cas,name,canonical_smiles,actual_logbcf,predicted_logbcf,lower_bound,upper_bound,interval_width,residual,absolute_error,covered
315-18-4,,CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,1.42,1.1423528,0.15126729,2.1334383,1.982171,0.2776471805572509,0.2776471805572509,True
832-69-9,1-Methylphenanthrene,Cc1cccc2c1ccc1ccccc12,3.18,3.1469946,2.155909,4.13808,1.982171,0.033005409240722816,0.033005409240722816,True
V-Mey_NA_03,,CCCCCCCc1ccc(OC(F)(F)C(F)F)cc1,2.96,3.2670014,2.2759159,4.258087,1.9821713,-0.30700139045715336,0.30700139045715336,True
123-63-7,p-Acetaldehyde,CC1OC(C)OC(C)O1,0.28,0.6902165,-0.30086905,1.6813021,1.982171,-0.4102164816856384,0.4102164816856384,True
13029-08-8,"2,2''-Dichlorobiphenyl",Clc1ccccc1-c1ccccc1Cl,3.64,3.7507474,2.759662,4.7418327,1.9821708,-0.11074744224548327,0.11074744224548327,True
10605-21-7,Methyl benzimidazole-2-ylcarbamate,COC(=O)Nc1nc2ccccc2[nH]1,0.3,0.9560651,-0.03502041,1.9471507,1.982171,-0.6560651183128356,0.6560651183128356,True
17804-35-2,,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,1.43,0.9926465,0.001560986,1.983732,1.982171,0.43735348463058465,0.43735348463058465,True
1071-83-6,,O=C([O-])CNCP(=O)(O)O,-0.3,0.028520066,-0.9625655,1.0196056,1.982171,-0.3285200662910938,0.3285200662910938,True
88-06-2,,Oc1c(Cl)cc(Cl)cc1Cl,1.92,2.0213835,1.030298,3.012469,1.982171,-0.10138352394104011,0.10138352394104011,True
72178-02-0,,CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.78,1.7347311,0.74364555,2.7258167,1.9821712,-0.9547310781478882,0.9547310781478882,True
612-22-6,o-Ethylnitrobenzene,CCc1ccccc1[N+](=O)[O-],1.14,1.4438633,0.45277774,2.434949,1.9821712,-0.30386327266693125,0.30386327266693125,True
76738-62-0,,CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,1.64,1.5624563,0.5713707,2.5535417,1.9821709,0.07754374980926504,0.07754374980926504,True
2104-64-5,O-Ethyl-O-p-nitrophenyl-phenylthiophosphonate,CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,2.84,2.7715535,1.780468,3.762639,1.982171,0.0684464836120604,0.0684464836120604,True
50-30-6,,O=C(O)c1c(Cl)cccc1Cl,0.02,0.45027998,-0.5408056,1.4413655,1.982171,-0.4302799808979034,0.4302799808979034,True
2164-17-2,,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,1.61,0.7335173,-0.25756824,1.7246028,1.982171,0.876482710838318,0.876482710838318,True
85509-19-9,,C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,2.4,1.8241035,0.83301795,2.815189,1.9821709,0.5758965253829955,0.5758965253829955,True
32774-16-6,,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl,5.97,4.9752235,3.984138,5.966309,1.982171,0.9947764587402341,0.9947764587402341,False
6936-40-9,,COc1c(Cl)c(Cl)cc(Cl)c1Cl,3.69,3.5022948,2.5112092,4.4933805,1.9821713,0.1877052211761474,0.1877052211761474,True
36734-19-7,,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,2.19,1.2575638,0.2664783,2.2486494,1.982171,0.9324361705780029,0.9324361705780029,True
95-80-7,"4-Methylphenylene-1,3-diamine",Cc1ccc(N)cc1N,1.45,0.5431967,-0.44788885,1.5342822,1.982171,0.9068033218383789,0.9068033218383789,True
28076-73-5,"2,2'',4,4''-Tetrachlorodiphenyl ether",Clc1ccc(Oc2ccc(Cl)cc2Cl)c(Cl)c1,4.14,3.966867,2.9757814,4.9579525,1.982171,0.17313302993774382,0.17313302993774382,True
206-44-0,Fluoranthene,c1ccc2c(c1)-c1cccc3cccc-2c13,3.5,3.0593448,2.0682592,4.0504303,1.982171,0.4406552314758301,0.4406552314758301,True
2136-99-4,,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,5.82,5.453217,4.4621315,6.4443026,1.982171,0.3667829704284671,0.3667829704284671,True
198-55-0,Perylene,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,2.38,2.64026,1.6491745,3.6313455,1.982171,-0.2602599811553956,0.2602599811553956,True
111-94-4,Bis(cyanoethyl)amine,N#CCCNCCC#N,-0.13,0.37287307,-0.61821246,1.3639586,1.982171,-0.502873067855835,0.502873067855835,True
89-93-0,alpha-Methylbenzylamine,Cc1ccccc1CN,0.57,0.67076886,-0.32031667,1.6618544,1.982171,-0.10076885700225835,0.10076885700225835,True
38380-02-8,"2,3,4,2'',5''-Pentachlorobiphenyl",Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1,4.7,5.185412,4.1943264,6.1764975,1.982171,-0.48541193008422834,0.48541193008422834,True
634-91-3,,Nc1cc(Cl)c(Cl)c(Cl)c1,2.36,1.992221,1.0011355,2.9833064,1.9821709,0.3677790021896361,0.3677790021896361,True
50-32-8,Benzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,2.73,2.6032841,1.6121986,3.5943696,1.982171,0.1267158794403076,0.1267158794403076,True
51-28-5,"2,4-Dinitrophenol",O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0.31,0.5419684,-0.44911712,1.5330539,1.982171,-0.23196840524673462,0.23196840524673462,True
1825-31-6,,Clc1ccc(Cl)c2ccccc12,3.75,3.557814,2.5667284,4.5488997,1.9821713,0.1921861171722412,0.1921861171722412,True
62-56-6,Thiourea,NC(N)=S,0.05,0.5380799,-0.4530056,1.5291655,1.982171,-0.4880799174308777,0.4880799174308777,True
526-78-3,"2,3-Dibromo succinic acid",O=C(O)C(Br)C(Br)C(=O)O,0.62,-0.13520236,-1.1262879,0.8558832,1.982171,0.7552023631334305,0.7552023631334305,True
104294-16-8,"2,2'',4,4'',6-Pentachlorodiphenyl ether",Clc1ccc(Oc2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,3.95,3.976501,2.9854155,4.9675865,1.982171,-0.02650098800659162,0.02650098800659162,True
1194-65-6,,N#Cc1c(Cl)cccc1Cl,2.0,1.5967925,0.60570693,2.587878,1.982171,0.40320754051208496,0.40320754051208496,True
91-22-5,Quinoline,c1ccc2ncccc2c1,0.49,1.1199735,0.12888801,2.1110592,1.9821712,-0.6299735403060913,0.6299735403060913,True
680-31-9,,CN(C)P(=O)(N(C)C)N(C)C,-0.55,-0.024227861,-1.0153134,0.9668577,1.982171,-0.5257721386849881,0.5257721386849881,True
108-42-9,,Nc1cccc(Cl)c1,0.33,0.8965883,-0.094497204,1.8876739,1.982171,-0.5665883255004882,0.5665883255004882,True
65-85-0,,O=C(O)c1ccccc1,1.0,0.35415998,-0.6369256,1.3452455,1.982171,0.6458400189876556,0.6458400189876556,True
56425-91-3,,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,1.54,1.83119,0.84010446,2.8222756,1.9821712,-0.2911899900436401,0.2911899900436401,True
611-06-3,,O=[N+]([O-])c1ccc(Cl)cc1Cl,2.07,1.9754118,0.98432624,2.9664974,1.9821712,0.09458822727203353,0.09458822727203353,True
119-56-2,,OC(c1ccccc1)c1ccc(Cl)cc1,1.82,1.886526,0.89544046,2.8776116,1.9821712,-0.06652598857879632,0.06652598857879632,True
59080-37-4,,Brc1cccc(Br)c1-c1c(Br)cccc1Br,4.97,3.6346645,2.643579,4.62575,1.982171,1.3353354644775388,1.3353354644775388,False
1746-01-6,,Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,4.79,3.2292018,2.2381163,4.2202873,1.982171,1.5607982063293457,1.5607982063293457,False
66246-88-6,,CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,1.97,2.2131057,1.2220201,3.2041912,1.982171,-0.24310567855834964,0.24310567855834964,True
133855-98-8/106325-08-0,,Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,1.84,2.0543559,1.0632703,3.0454414,1.982171,-0.21435585975646965,0.21435585975646965,True
731-27-1,,Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,1.87,2.26944,1.2783544,3.2605255,1.982171,-0.399439935684204,0.399439935684204,True
114369-43-6,,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,2.2,1.8682376,0.8771521,2.859323,1.9821709,0.33176238536834735,0.33176238536834735,True
26898-17-9,,Cc1cc(Cc2ccccc2)ccc1Cc1ccccc1,4.0,2.4842727,1.4931872,3.4753582,1.982171,1.5157272815704346,1.5157272815704346,False
57837-19-1,,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0.84,0.8566297,-0.1344558,1.8477153,1.982171,-0.01662972927093509,0.01662972927093509,True
16014-23-6/5281-04-9,3-Hydroxy-4-((4-methyl-2-sulphophenyl)azo)-2-naphthoic acid,Cc1ccc(N=Nc2c(O)c(C(=O)O)cc3ccccc23)c(S(=O)(=O)O)c1,0.84,0.97172654,-0.019358993,1.9628121,1.982171,-0.1317265367507935,0.1317265367507935,True
22224-92-6,,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,2.04,1.4179437,0.4268582,2.4090292,1.982171,0.6220562839508057,0.6220562839508057,True
15968-05-5,,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,3.85,4.5544252,3.5633397,5.545511,1.982171,-0.7044252395629882,0.7044252395629882,True
87-40-1,,COc1c(Cl)cc(Cl)cc1Cl,2.84,3.0523462,2.0612607,4.0434318,1.982171,-0.2123462295532228,0.2123462295532228,True
732-11-6,,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.41,1.4074707,0.41638517,2.3985562,1.982171,-0.9974707031250001,0.9974707031250001,False
94-52-0,5-Nitrobenzimidazole,O=[N+]([O-])c1ccc2[nH]cnc2c1,0.32,0.8281492,-0.16293633,1.8192347,1.982171,-0.5081491994857787,0.5081491994857787,True
40690-89-9,Disperse Orange 73,N#CCCN(CCOC(=O)c1ccccc1)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1,0.83,2.2298164,1.2387309,3.220902,1.982171,-1.399816436767578,1.399816436767578,False
6459-94-5,,Cc1ccc(S(=O)(=O)Oc2ccc(N=Nc3ccc(-c4ccc(N=Nc5c(O)ccc6cc(S(=O)(=O)O)cc(S(=O)(=O)O)c56)c(C)c4)cc3C)cc2)cc1,1.84,1.6821107,0.69102514,2.6731963,1.9821712,0.15788933277130135,0.15788933277130135,True
60628-17-3,Diphenylmonotridecylphosphite,CCCCCCCCCCCCCOP(Oc1ccccc1)Oc1ccccc1,1.55,1.8678203,0.87673473,2.8589058,1.982171,-0.3178202629089355,0.3178202629089355,True
112-40-3,n-Dodecane,CCCCCCCCCCCC,2.59,3.122691,2.1316054,4.113776,1.9821708,-0.5326909160614015,0.5326909160614015,True
85-22-3,,CCc1c(Br)c(Br)c(Br)c(Br)c1Br,2.52,3.141548,2.1504624,4.132633,1.9821708,-0.6215479183197021,0.6215479183197021,True
89-63-4,4-Chloro-2-nitroaniline,Nc1ccc(Cl)cc1[N+](=O)[O-],1.06,1.6331697,0.6420841,2.6242552,1.982171,-0.5731696510314941,0.5731696510314941,True
62615-08-1,"1,2,3,8-Tetrachlorodibenzofuran",Clc1ccc2oc3cc(Cl)c(Cl)c(Cl)c3c2c1,3.11,3.4779263,2.4868407,4.469012,1.982171,-0.36792625427246106,0.36792625427246106,True
79-94-7,"2,2-Bis(4''-hydroxy-3'',5''-dibromophenyl) propane",CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,2.46,2.3436563,1.3525708,3.3347418,1.982171,0.11634369850158688,0.11634369850158688,True
111-40-0,Bis(2-aminoethyl)amine,NCCNCCN,0.5,0.25042292,-0.7406626,1.2415085,1.982171,0.24957707524299622,0.24957707524299622,True
90-30-2,1-(N-Phenylamino)naphthalene,c1ccc(Nc2cccc3ccccc23)cc1,3.28,2.6424174,1.6513319,3.633503,1.982171,0.6375825691223143,0.6375825691223143,True
5707-44-8,,CCc1ccc(-c2ccccc2)cc1,2.82,3.2075608,2.2164752,4.1986465,1.9821713,-0.38756077766418473,0.38756077766418473,True
108-45-2,m-Phenylenediamine,Nc1cccc(N)c1,0.81,0.50944275,-0.48164278,1.5005283,1.982171,0.30055725336074834,0.30055725336074834,True
35367-38-5,,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,2.35,2.0861957,1.0951102,3.0772812,1.982171,0.2638042926788331,0.2638042926788331,True
83-79-4,,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,1.41,2.1593084,1.1682229,3.150394,1.982171,-0.7493084335327149,0.7493084335327149,True
86-74-8,Carbazole,c1ccc2c(c1)[nH]c1ccccc12,2.18,2.2372332,1.2461476,3.2283187,1.982171,-0.05723316192626937,0.05723316192626937,True
108-70-3,"1,3,5-Trichlorobenzene",Clc1cc(Cl)cc(Cl)c1,3.14,3.3011405,2.310055,4.292226,1.9821708,-0.16114054679870593,0.16114054679870593,True
16219-75-3,5-Ethylidene-2-norbornene,CC=C1CC2C=CC1C2,2.05,2.5207922,1.5297067,3.5118778,1.982171,-0.47079224586486834,0.47079224586486834,True
144-19-4,"2,2,4-Trimethyl-1,3-pentanediol",CC(C)C(O)C(C)(C)CO,-0.16,0.3978959,-0.5931896,1.3889815,1.982171,-0.5578959023952484,0.5578959023952484,True
90-20-0,"1-Amino-8-naphthol-3,6-disulfonic acid",Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12,0.46,0.09285047,-0.8982351,1.083936,1.982171,0.3671495309472084,0.3671495309472084,True
605-02-7,1-Phenyl naphthalene,c1ccc(-c2cccc3ccccc23)cc1,3.51,3.0600445,2.068959,4.0511303,1.9821713,0.4499554729461668,0.4499554729461668,True
38411-22-2,PCB-136,Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1Cl,5.43,5.499471,4.5083857,6.4905567,1.982171,-0.06947118759155302,0.06947118759155302,True
569-64-2,,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1,1.86,1.9459276,0.9548421,2.9370131,1.982171,-0.08592761993408193,0.08592761993408193,True
102-70-5,Trialiylamine,C=CCN(CC=C)CC=C,0.54,1.2466258,0.25554025,2.2377114,1.9821712,-0.7066257810592651,0.7066257810592651,True
101-14-4,"3,3''-Dichloro-4,4''-diaminodiphenylmethane",Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,2.33,2.2973754,1.3062899,3.288461,1.982171,0.03262455940246589,0.03262455940246589,True
829-26-5,"2,3,6-trimethylnaphthalene",Cc1ccc2cc(C)c(C)cc2c1,3.0,3.2097158,2.2186303,4.2008014,1.982171,-0.2097158432006836,0.2097158432006836,True
2122-19-2,,CC1CNC(=S)N1,1.0,0.42375928,-0.56732625,1.4148448,1.982171,0.5762407183647156,0.5762407183647156,True
1222-05-5,Galaxolide,CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,3.02,2.958124,1.9670384,3.9492095,1.982171,0.06187607765197756,0.06187607765197756,True
31508-00-6,"2,3'',4,4'',5-Pentachlorobiphenyl",Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,4.38,4.6985636,3.707478,5.689649,1.982171,-0.318563575744629,0.318563575744629,True
10496-18-1,,CCCCCCCCCCSSCCCCCCCCCC,1.15,1.2616385,0.270553,2.2527242,1.9821712,-0.11163852214813241,0.11163852214813241,True
100-42-5,,C=Cc1ccccc1,1.13,1.1904372,0.19935167,2.1815228,1.9821712,-0.060437197685241806,0.060437197685241806,True
1460-02-2,"1,3,5-Tri-tert-butylbenzene",CC(C)(C)c1cc(C(C)(C)C)cc(C(C)(C)C)c1,4.38,2.8550482,1.8639627,3.8461337,1.982171,1.524951820373535,1.524951820373535,False
41464-42-0,"2,3'',5,5''-Tretrachlorobiphenyl",Clc1cc(Cl)cc(-c2cc(Cl)ccc2Cl)c1,4.85,4.5127583,3.5216727,5.503844,1.982171,0.33724174499511683,0.33724174499511683,True
36335-67-8,,CCOP(=S)(NC(C)CC)Oc1cc(C)ccc1[N+](=O)[O-],2.46,2.6645446,1.673459,3.65563,1.982171,-0.2045445823669434,0.2045445823669434,True
"71751-41-2 (65195-55-3 B1a, 65195-56-4 B1b)",,COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(CCC(C)CO5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O,1.84,1.2872788,0.29619324,2.2783642,1.9821709,0.5527212285995484,0.5527212285995484,True
94361-06-5,,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,1.45,1.7668029,0.7757174,2.7578883,1.9821709,-0.3168029069900513,0.3168029069900513,True
114311-32-9,,COCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,-1.0,0.06912049,-0.92196506,1.060206,1.982171,-1.0691204890608788,1.0691204890608788,False
39515-41-8/64257-84-7,,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,3.04,2.8145978,1.8235123,3.8056834,1.982171,0.2254021549224854,0.2254021549224854,True
134-47-4,"6,6''-Ureylene-bis(1-naphthol-3-sulfonic acid)",O=C(Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1)Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1,0.02,0.7104683,-0.28061724,1.7015538,1.982171,-0.6904682922363281,0.6904682922363281,True
2631-40-5,o-Cumenyl methylcarbamate,CNC(=O)Oc1ccccc1C(C)C,0.82,1.0341536,0.04306805,2.025239,1.9821709,-0.21415358066558843,0.21415358066558843,True
60-51-5,"O,O-Dimethyl-S-(N-methylcarbamoylmethyl) phosphorodithioate",CNC(=O)CSP(=S)(OC)OC,0.18,0.082562834,-0.9085227,1.0736483,1.982171,0.09743716597557067,0.09743716597557067,True
28680-44-6,,ClC1=C(Cl)C2(Cl)CC1(Cl)C(Cl)=C2Cl,3.81,3.3849475,2.393862,4.376033,1.9821708,0.42505246162414556,0.42505246162414556,True
132-64-9,Diphenylene oxide,c1ccc2c(c1)oc1ccccc12,3.19,2.8696814,1.8785958,3.860767,1.982171,0.3203186416625976,0.3203186416625976,True
105512-06-9,,C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,1.53,1.8993574,0.9082719,2.8904428,1.9821709,-0.36935743808746335,0.36935743808746335,True
106-43-4,p-Chlorotoluene,Cc1ccc(Cl)cc1,1.8,1.8890238,0.89793825,2.8801093,1.982171,-0.08902378082275386,0.08902378082275386,True
220899-03-6,,COc1cc(C)c(C(=O)c2c(OC)ccc(Br)c2C)c(OC)c1OC,2.72,1.9859266,0.9948411,2.9770122,1.982171,0.7340733718872072,0.7340733718872072,True
36065-30-2,,CC(Br)(CBr)COc1c(Br)cc(Br)cc1Br,4.32,3.1271026,2.136017,4.118188,1.9821708,1.1928973865509036,1.1928973865509036,False
110-98-5,Dipropylene glycol,CC(O)COCC(C)O,0.56,0.12790847,-0.86317706,1.118994,1.982171,0.4320915317535401,0.4320915317535401,True
330-54-1,"3-(3,4-Dichlorophenyl)-1,1-dimethyl urea",CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.95,1.3402247,0.3491392,2.3313103,1.982171,-0.39022474288940434,0.39022474288940434,True
1805-32-9,,OCc1ccc(Cl)c(Cl)c1,0.51,1.4274936,0.43640804,2.418579,1.982171,-0.9174935722351074,0.9174935722351074,True
